   ▲ Next.js 14.0.0

   Creating an optimized production build ...
2026-07-07T12:39:11.535Z next:build:webpack-build building all compilers in same process
2026-07-07T12:39:11.789Z next:jsconfig-paths-plugin tsconfig.json or jsconfig.json paths: {}
2026-07-07T12:39:11.791Z next:jsconfig-paths-plugin resolved baseUrl: c:\Users\akell\Desktop\GeoHome
2026-07-07T12:39:11.811Z next:jsconfig-paths-plugin tsconfig.json or jsconfig.json paths: {}
2026-07-07T12:39:11.812Z next:jsconfig-paths-plugin resolved baseUrl: c:\Users\akell\Desktop\GeoHome
2026-07-07T12:39:11.848Z next:jsconfig-paths-plugin tsconfig.json or jsconfig.json paths: {}
2026-07-07T12:39:11.855Z next:jsconfig-paths-plugin resolved baseUrl: c:\Users\akell\Desktop\GeoHome
2026-07-07T12:39:11.980Z next:build:webpack-build starting compiler undefined
2026-07-07T12:39:11.980Z next:build:webpack-build starting server compiler
2026-07-07T12:39:12.214Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.243Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.243Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.243Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.243Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.243Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.243Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.244Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.244Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.244Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.244Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.244Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.244Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.244Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.245Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.245Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.245Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.245Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.245Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.245Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.254Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.254Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.254Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.254Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.255Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.256Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.256Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.256Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.256Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.258Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.259Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.268Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.269Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.270Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.282Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.282Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.282Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.282Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.282Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.282Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.283Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.284Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.284Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.284Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.284Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.284Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.288Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.289Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.289Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.289Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.289Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.289Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.289Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.289Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.290Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.291Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.291Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.292Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.484Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.484Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.484Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.484Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.484Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.484Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.484Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.485Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.485Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.485Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.485Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.485Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.485Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.486Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.486Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.486Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.486Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.642Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.642Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.642Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.643Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.643Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.643Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.644Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.644Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.645Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.645Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.645Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.645Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.645Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.646Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.646Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.646Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.646Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.646Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.646Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.646Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.646Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.647Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.647Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.648Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.648Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.648Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.648Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.648Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.648Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.648Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.649Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.649Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.649Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.650Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.650Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.650Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.650Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.650Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.650Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.653Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.653Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.654Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.654Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.654Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.654Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.654Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.654Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.654Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.654Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.654Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.655Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.655Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.655Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.655Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.655Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.655Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.655Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.664Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.665Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.665Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.665Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.665Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.687Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.687Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.687Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.695Z next:jsconfig-paths-plugin paths are empty, bailing out
2026-07-07T12:39:12.695Z next:jsconfig-paths-plugin paths are empty, bailing out
 ⨯ page.js doesn't have a root layout. To fix this error, make sure every page has a root layout.
